Obs Type,Source,Species,Depth
Specimen/Lot,NMNH,Bathypolypus bairdii,307
Specimen/Lot,NMNH,Bathypolypus bairdii,256
Specimen/Lot,NMNH,Bathypolypus bairdii,1542
Specimen/Lot,NMNH,Bathypolypus bairdii,1542
Specimen/Lot,NMNH,Bathypolypus bairdii,768
Specimen/Lot,NMNH,Bathypolypus bairdii,457
Specimen/Lot,NMNH,Bathypolypus bairdii,251
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,411
Specimen/Lot,NMNH,Bathypolypus bairdii,684
Specimen/Lot,NMNH,Bathypolypus bairdii,646
Specimen/Lot,NMNH,Bathypolypus bairdii,305
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,448
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,395
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,267
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,919
Specimen/Lot,NMNH,Bathypolypus bairdii,343
Specimen/Lot,NMNH,Bathypolypus bairdii,300.5
Specimen/Lot,NMNH,Bathypolypus bairdii,366
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,481
Specimen/Lot,NMNH,Bathypolypus bairdii,393
Specimen/Lot,NMNH,Bathypolypus bairdii,410
Specimen/Lot,NMNH,Bathypolypus bairdii,450
Specimen/Lot,NMNH,Bathypolypus bairdii,800
Specimen/Lot,NMNH,Bathypolypus bairdii,800
Specimen/Lot,NMNH,Bathypolypus bairdii,311
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,311
Specimen/Lot,NMNH,Bathypolypus bairdii,329
Specimen/Lot,NMNH,Bathypolypus bairdii,223
Specimen/Lot,NMNH,Bathypolypus bairdii,285
Specimen/Lot,NMNH,Bathypolypus bairdii,913
Specimen/Lot,NMNH,Bathypolypus bairdii,347
Specimen/Lot,NMNH,Bathypolypus bairdii,262
Specimen/Lot,NMNH,Bathypolypus bairdii,437
Specimen/Lot,NMNH,Bathypolypus bairdii,399
Specimen/Lot,NMNH,Bathypolypus bairdii,744
Specimen/Lot,NMNH,Bathypolypus bairdii,357
Specimen/Lot,NMNH,Bathypolypus bairdii,874
Specimen/Lot,NMNH,Bathypolypus bairdii,283
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,585
Specimen/Lot,NMNH,Bathypolypus bairdii,512
Specimen/Lot,NMNH,Bathypolypus bairdii,475
Specimen/Lot,NMNH,Bathypolypus bairdii,567
Specimen/Lot,NMNH,Bathypolypus bairdii,294
Specimen/Lot,NMNH,Bathypolypus bairdii,208
Specimen/Lot,NMNH,Bathypolypus bairdii,324
Specimen/Lot,NMNH,Bathypolypus bairdii,222
Specimen/Lot,NMNH,Bathypolypus bairdii,336
Specimen/Lot,NMNH,Bathypolypus bairdii,205
Specimen/Lot,NMNH,Bathypolypus bairdii,292
Specimen/Lot,NMNH,Bathypolypus bairdii,206
Specimen/Lot,NMNH,Bathypolypus bairdii,310
Specimen/Lot,NMNH,Bathypolypus bairdii,216
Specimen/Lot,NMNH,Bathypolypus bairdii,236
Specimen/Lot,NMNH,Bathypolypus bairdii,214
Specimen/Lot,NMNH,Bathypolypus bairdii,229
Specimen/Lot,NMNH,Bathypolypus bairdii,207
Specimen/Lot,NMNH,Bathypolypus bairdii,322
Specimen/Lot,NMNH,Bathypolypus bairdii,211
Specimen/Lot,NMNH,Bathypolypus bairdii,228
Specimen/Lot,NMNH,Bathypolypus bairdii,604
Specimen/Lot,NMNH,Bathypolypus bairdii,576
Specimen/Lot,NMNH,Bathypolypus bairdii,400
Specimen/Lot,NMNH,Bathypolypus bairdii,342
Specimen/Lot,NMNH,Bathypolypus bairdii,490
Specimen/Lot,NMNH,Bathypolypus bairdii,357.5
Specimen/Lot,NMNH,Bathypolypus bairdii,325
Specimen/Lot,NMNH,Bathypolypus bairdii,326
Specimen/Lot,NMNH,Bathypolypus bairdii,238
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,280
Specimen/Lot,NMNH,Bathypolypus bairdii,201
Specimen/Lot,NMNH,Bathypolypus bairdii,225
Specimen/Lot,NMNH,Bathypolypus bairdii,359
Specimen/Lot,NMNH,Bathypolypus bairdii,344
Specimen/Lot,NMNH,Bathypolypus bairdii,279
Specimen/Lot,NMNH,Bathypolypus bairdii,232
Specimen/Lot,NMNH,Bathypolypus bairdii,805
Specimen/Lot,NMNH,Bathypolypus bairdii,202
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,360
Specimen/Lot,NMNH,Bathypolypus bairdii,360
Specimen/Lot,NMNH,Bathypolypus bairdii,672
Specimen/Lot,NMNH,Bathypolypus bairdii,672
Specimen/Lot,NMNH,Bathypolypus bairdii,672
Specimen/Lot,NMNH,Bathypolypus bairdii,672
Specimen/Lot,NMNH,Bathypolypus bairdii,192
Specimen/Lot,NMNH,Bathypolypus bairdii,1450
Specimen/Lot,NMNH,Bathypolypus bairdii,575
Specimen/Lot,NMNH,Bathypolypus bairdii,637
Specimen/Lot,NMNH,Bathypolypus bairdii,637
Specimen/Lot,NMNH,Bathypolypus bairdii,637
Specimen/Lot,NMNH,Bathypolypus bairdii,637
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,278
Specimen/Lot,NMNH,Bathypolypus bairdii,278
Specimen/Lot,NMNH,Bathypolypus bairdii,700
Specimen/Lot,NMNH,Bathypolypus bairdii,700
Specimen/Lot,NMNH,Bathypolypus bairdii,245
Specimen/Lot,NMNH,Bathypolypus bairdii,245
Specimen/Lot,NMNH,Bathypolypus bairdii,245
Specimen/Lot,NMNH,Bathypolypus bairdii,245
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,756
Specimen/Lot,NMNH,Bathypolypus bairdii,265
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,708
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,645
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,910
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,704
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,680
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,268
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,640
Specimen/Lot,NMNH,Bathypolypus bairdii,320
Specimen/Lot,NMNH,Bathypolypus bairdii,265
Specimen/Lot,NMNH,Bathypolypus bairdii,265
Specimen/Lot,NMNH,Bathypolypus bairdii,265
Specimen/Lot,NMNH,Bathypolypus bairdii,751
Specimen/Lot,NMNH,Bathypolypus bairdii,403
Specimen/Lot,NMNH,Bathypolypus bairdii,575
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolpus bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen/Lot,MCZ,"	Bathypolypus	bairdii",
Specimen ,Miami,Bathypolypus bairdii,389.5
Specimen ,Miami,Bathypolypus bairdii,389.5
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,256
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,347.5
Specimen ,Miami,Bathypolypus bairdii,347.5
Specimen ,Miami,Bathypolypus bairdii,347.5
Specimen ,Miami,Bathypolypus bairdii,347.5
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,225
Specimen ,Miami,Bathypolypus bairdii,225
Specimen ,Miami,Bathypolypus bairdii,411
Specimen ,Miami,Bathypolypus bairdii,411
Specimen ,Miami,Bathypolypus bairdii,416
Specimen ,Miami,Bathypolypus bairdii,416
Specimen ,Miami,Bathypolypus bairdii,366
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,219
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,1000
Specimen ,Miami,Bathypolypus bairdii,1000
Specimen ,Miami,Bathypolypus bairdii,1000
Specimen ,Miami,Bathypolypus bairdii,329
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,464
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,256
Specimen ,Miami,Bathypolypus bairdii,369
Specimen ,Miami,Bathypolypus bairdii,369
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,293
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,294
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,335
Specimen ,Miami,Bathypolypus bairdii,335
Specimen ,Miami,Bathypolypus bairdii,335
Specimen ,Miami,Bathypolypus bairdii,335
Specimen ,Miami,Bathypolypus bairdii,247
Specimen ,Miami,Bathypolypus bairdii,247
Specimen ,Miami,Bathypolypus bairdii,247
Specimen ,Miami,Bathypolypus bairdii,247
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,215
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
