Obs Type,Source,Species,Depth
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,324
Specimen ,Miami,Bathypolypus bairdii,324
Specimen ,Miami,Bathypolypus bairdii,324
Specimen ,Miami,Bathypolypus bairdii,324
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,310
Specimen ,Miami,Bathypolypus bairdii,347
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,
Specimen ,Miami,Bathypolypus bairdii,345
Specimen ,Miami,Bathypolypus bairdii,320
Specimen ,Miami,Bathypolypus bairdii,348
Specimen ,Miami,Bathypolypus bairdii,672
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus bairdii,
Specimen ,Yale,Bathypolypus lentus,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,
ROV,Okeanos,Bathypolypus ,580m
ROV,Okeanos,Bathypolypus ,565m
ROV,Okeanos,Bathypolypus ,565m
ROV,Okeanos,Bathypolypus ,539m
ROV,Okeanos,Bathypolypus ,1054m
ROV,Okeanos,Bathypolypus ,999m
ROV,Okeanos,Bathypolypus ,999m
ROV,Okeanos,Bathypolypus ,986m
ROV,Okeanos,Bathypolypus ,986m
ROV,Okeanos,Bathypolypus ,916m
ROV,Okeanos,Bathypolypus ,410m
ROV,Okeanos,Bathypolypus ,592m
ROV,Okeanos,Bathypolypus ,574m
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,USNM,Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
OBIS,"NOAA, NMFS, Northeast Fisheries Science Center",Bathypolypus bairdii,
